Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1729658423.051873
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1729658423.051873
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1729658423.051873
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1729658423.051873
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1729658423.0675035
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1729658423.0675035
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1729658423.0675035
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1729658423.0675035
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1729658423.0675035
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1729658423.0675035
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1729658423.0831327
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1729658423.0831327
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1729658423.0831327
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1729658423.0831327
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1729658423.0831327
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1729658423.0831327
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1729658423.098763
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1729658423.098763
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1729658423.098763
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1729658423.098763
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1729658423.098763
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1729658423.1143928
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1729658423.1143928
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1729658423.1143928
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1729658423.1143928
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1729658423.1143928
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1729658423.1300228
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1729658423.1300228
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1729658423.1300228
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1729658423.1300228
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1729658423.1300228
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1729658423.1300228
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1729658423.145652
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1729658423.145652
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1729658423.145652
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1729658423.145652
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1729658423.145652
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1729658423.145652
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1729658423.1624565
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1729658423.1624565
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1729658423.2029016
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1729658423.2029016
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1729658423.2029016
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1729658423.2029016
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1729658641.1668127
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1729658641.1668127
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1729658641.1668127
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1729658641.1824431
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1729658641.1824431
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1729658641.1980712
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1729658641.1980712
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1729658641.1980712
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1729658641.2137005
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1729658641.2137005
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1729658641.2293308
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1729658641.2293308
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1729658641.2293308
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1729658641.2293308
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1729658641.2449353
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1729658641.2449353
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1729658641.2449353
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1729658641.2605648
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1729658641.2605648
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1729658641.2605648
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1729658641.276194
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1729658641.276194
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1729658641.276194
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\crc.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1729661037.569398
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\credentials.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\retry.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1729658681.515312
File C:\Users\kishore\Documents\assesment\inventory_project\inventory\migrations\0001_initial.py first seen with mtime 1729666362.1915436
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\connection.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1728995192.112495
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\cluster.py first seen with mtime 1729658681.4684224
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\cache.py first seen with mtime 1729661037.569398
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\client.py first seen with mtime 1729658681.4684224
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\default.py first seen with mtime 1729661037.586032
File C:\Users\kishore\Documents\assesment\inventory_project\inventory\migrations\__init__.py first seen with mtime 1729659706.6355164
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1728995186.7994576
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\dataclasses.py first seen with mtime 1620023042.0
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1728995188.0344334
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1728995190.9928188
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\utils.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1728995188.0344334
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1729661037.6023617
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\__init__.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\exceptions.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\lock.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\resp2.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1728995191.8257484
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\pool.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1728995186.7994576
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1729661037.6023617
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1728995191.8267481
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\typing.py first seen with mtime 1729658681.499681
File C:\Users\kishore\Documents\assesment\inventory_project\inventory_project\wsgi.py first seen with mtime 1729658731.457727
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\cache.py first seen with mtime 1729658681.4684224
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\cluster.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\__init__.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\util.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1728995191.8287477
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1728995186.7994576
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1728995191.9090579
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\__init__.py first seen with mtime 1729658681.4684224
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\backoff.py first seen with mtime 1729658681.4684224
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\connection.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\core.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1728995188.0344334
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1728995190.5322487
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1728995190.993819
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1728995186.7994576
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1728995191.8337488
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\async_timeout\__init__.py first seen with mtime 1729658681.391742
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1729658681.546571
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\sentinel.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\commands.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1728995187.7375638
CREATE TABLE "django_migrations" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_model_76bd3d3b_uniq" UNIQUE ("app_label", "model"); (params None)
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "group_id" integer NOT NULL); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" bigint NOT NULL PRIMARY KEY GENERATED BY DEFAULT AS IDENTITY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_codename_01ab375a_uniq" UNIQUE ("content_type_id", "codename"); (params None)
ALTER TABLE "auth_permission" ADD CONSTRAINT "auth_permission_content_type_id_2f476e4b_fk_django_co" FOREIGN KEY ("content_type_id") REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE INDEX "auth_group_name_a6ea08ec_like" ON "auth_group" ("name" varchar_pattern_ops); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" UNIQUE ("group_id", "permission_id"); (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissions_group_id_b120cbf9_fk_auth_group_id" FOREIGN KEY ("group_id") REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
ALTER TABLE "auth_group_permissions" ADD CONSTRAINT "auth_group_permissio_permission_id_84c5c92e_fk_auth_perm" FOREIGN KEY ("permission_id") REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED; (params None)
